20,101.87,,
21240,99.33,,
21260,96.94,,
21280,100.55,,
21300,101.08,,
21320,97.13,,
21340,95.46,,
21360,95.02,,
21380,95.79,,
21400,95.12,,
21420,97.84,,
21440,95.23,,
21460,95.79,,
21480,97.08,,
21500,99.27,,
21520,96.98,,
21540,97.22,,
21560,97.47,,
21580,97.41,,
21600,97.57,,
21620,99.16,,
21640,100.34,,
21660,92.84,,
21680,92.44,,
21700,92.02,,
21720,94.28,,
21740,96.61,,
21760,98.13,,
21780,97.95,,
21800,99.46,,
21820,99.04,,
21840,98.19,,
21860,98.37,,
21880,103.93,,
21900,102.8,,
21920,100.05,,
21940,101.72,,
21960,103.34,,
21980,103.45,,
22000,106.53,,
22020,106.58,,
22040,105.95,,
22060,106.36,,
22080,105.1,,
22100,102.93,,
22120,105.12,,
22140,105.95,,
22160,99.73,,
22180,100.7,,
22200,98.85,,
22220,99.69,,
22240,96.86,,
22260,92.44,,
22280,90.42,,
22300,88.3,,
22320,86.19,,
22340,85.82,,
22360,83.87,,
22380,84.14,,
22400,82.43,,
22420,81.25,,
22440,81.38,,
22460,77.97,,
22480,81.05,,
22500,83.42,,
22520,80.13,,
22540,84.34,,
22560,75.21,,
22580,105.03,,
22600,98.97,,
22620,88.34,,
22640,88.25,,
22660,83.71,,
22680,86.32,,
22700,82.12,,
22720,78.45,,
22740,78.53,,
22760,76.59,,
22780,77.96,,
22800,80.27,,
22820,80.67,,
22840,78.13,,
22860,76.78,,
22880,73.15,,
22900,77.85,,
22920,80.88,,
22940,79.22,,
22960,80.17,,
22980,80.81,,
23000,75.53,,
23020,79.33,,
23040,77.6,,
23060,77.3,,
23080,77.93,,
23100,78.38,,
23120,78.38,,
23140,77.3,,
23160,76.44,,
23180,78.69,,
23200,79.1,,
23220,80.19,,
23240,78.77,,
23260,77.34,,
23280,75.86,,
23300,77.85,,
23320,78.35,,
23340,76.07,,
23360,78.43,,
23380,77.91,,
23400,77.07,,
23420,76.94,,
23440,72.9,,
23460,72.43,,
23480,73.43,,
23500,72.15,,
23520,72.45,,
23540,71.26,,
23560,69.68,,
23580,70.62,,
23600,72.53,,
23620,73.3,,
23640,72.53,,
23660,68.59,,
23680,68.2,,
23700,68.2,,
23720,68.2,,
23740,66.31,,
23760,62.73,,
23780,60.26,,
23800,67.41,,
23820,71.7,,
23840,72.57,,
23860,73,,
23880,70.1,,
23900,71.1,,
23920,73.84,,
23940,72.74,,
23960,73.52,,
23980,71.93,,
24000,114.62,,
24020,72.57,,
24040,75.43,,
24060,79.38,,
24080,80.97,,
24100,99.81,,
24120,76.83,,
24140,74.7,,
24160,73.8,,
24180,72.76,,
24200,71.87,,
24220,68.75,,
24240,68.65,,
24260,70.18,,
24280,71.26,,
24300,73.72,,
24320,73.99,,
24340,75.63,,
24360,75.3,,
24380,71.71,,
24400,77.14,,
24420,75.52,,
24440,76.87,,
24460,77.07,,
24480,66.09,,
24500,80.54,,
24520,75.23,,
24540,80.12,,
24560,82.38,,
24580,85.76,,
24600,89.58,,
24620,94.19,,
24640,92.34,,
24660,92.74,,
24680,103.03,,
24700,92.28,,
24720,95.13,,
24740,92.51,,
24760,93.65,,
24780,94.09,,
24800,94.4,,
24820,95.19,,
24840,93.65,,
24860,92.82,,
24880,95.63,,
24900,99.81,,
24920,97.84,,
24940,98.25,,
24960,100.01,,
24980,100.12,,
25000,103.13,,
25020,102.53,,
25040,101.15,,
25060,101.61,,
25080,103.39,,
25100,106.66,,
25120,94.92,,
25140,105.84,,
25160,104.22,,
25180,109.06,,
25200,103.65,,
25220,102.28,,
25240,102.53,,
25260,105.84,,
25280,103.48,,
25300,102.94,,
25320,105.48,,
25340,106.15,,
25360,107.49,,
25380,107.29,,
25400,109.77,,
25420,108.55,,
25440,109.01,,
25460,108.91,,
25480,108.56,,
25500,108.68,,
25520,108.32,,
25540,109.6,,
25560,108.19,,
25580,105.55,,
25600,107.33,,
25620,107.68,,
25640,105.36,,
25660,103.45,,
25680,105.5,,
25700,105.11,,
25720,106.59,,
25740,105.4,,
25760,104.8,,
25780,105.01,,
25800,105.95,,
25820,104.33,,
25840,107.04,,
25860,107.43,,
25880,107.9,,
25900,110.95,,
25920,108.8,,
25940,109.2,,
25960,118.43,,
25980,109.08,,
26000,107.78,,
26020,109.81,,
26040,110.12,,
26060,109.95,,
26080,108.56,,
26100,107.55,,
26120,108.17,,
26140,108.68,,
26160,109.04,,
26180,101.08,,
26200,113.01,,
26220,108.68,,
26240,106.66,,
26260,112.09,,
26280,110.47,,
26300,111.66,,
26320,111.46,,
26340,111.16,,
26360,112.2,,
26380,112.68,,
26400,109.83,,
26420,112.59,,
26440,115.08,,
26460,118.7,,
26480,117.81,,
26500,113.43,,
26520,115.77,,
26540,117.19,,
26560,117.35,,
26580,117.5,,
26600,119.34,,
26620,120.38,,
26640,119.79,,
26660,120.43,,
26680,119.7,,
26700,119.74,,
26720,121.08,,
26740,122.31,,
26760,122.28,,
26780,123.17,,
26800,125.09,,
26820,126.19,,
26840,128.26,,
26860,127.61,,
26880,126.19,,
26900,128.78,,
26920,129.71,,
26940,129.42,,
26960,133.36,,
26980,126.05,,
27000,127.32,,
27020,128.35,,
27040,128.96,,
27060,130.52,,
27080,129.56,,
27100,126.19,,
27120,128.07,,
27140,129.71,,
27160,131.6,,
27180,132.07,,
27200,132.44,,
27220,129.81,,
27240,136.9,,
27260,138.46,,
27280,137.08,,
27300,133.99,,
27320,135,,
27340,132.51,,
27360,139.27,,
27380,137.25,,
27400,134.48,,
27420,136.26,,
27440,136.77,,
27460,134.75,,
27480,135.51,,
27500,134.75,,
27520,135.76,,
27540,135.25,,
27560,134.49,,
27580,131.91,,
27600,132.4,,
27620,134.73,,
27640,135,,
27660,136.55,,
27680,133.99,,
27700,132.95,,
27720,136.02,,
27740,138.31,,
27760,137.61,,
27780,136.19,,
27800,137.66,,
27820,133.18,,
27840,133.35,,
27860,138.34,,
27880,135,,
27900,136.4,,
27920,135.93,,
27940,135.7,,
27960,136.2,,
27980,136.43,,
28000,132.86,,
28020,135.24,,
28040,134.05,,
28060,131.66,,
28080,127.94,,
28100,126.95,,
28120,128.02,,
28140,124.01,,
28160,125.35,,
28180,127.26,,
28200,125.89,,
28220,126.64,,
28240,125.62,,
28260,124.32,,
28280,122.98,,
28300,125.24,,
28320,125.18,,
28340,123.17,,
28360,121.93,,
28380,117.57,,
28400,121.71,,
28420,119.21,,
28440,121.92,,
28460,121.66,,
28480,119.46,,
28500,120.9,,
28520,120.7,,
28540,124.01,,
28560,121.61,,
28580,121.56,,
28600,121.02,,
28620,121.33,,
28640,121.2,,
28660,122.82,,
28680,125.11,,
28700,122.2,,
28720,123.79,,
28740,124.7,,
28760,123.59,,
28780,124.65,,
28800,126.05,,
28820,126.42,,
28840,126.51,,
28860,115.81,,
28880,115.42,,
28900,117,,
28920,119.74,,
28940,118.81,,
28960,120.41,,
28980,120.9,,
29000,118.07,,
29020,118.46,,
29040,119.05,,
29060,117.05,,
29080,118.07,,
29100,115.51,,
29120,118.24,,
29140,121.45,,
29160,124.03,,
29180,122.62,,
29200,119.2,,
29220,116.91,,
29240,114.38,,
29260,115.11,,
29280,115.37,,
29300,119.22,,
29320,119.4,,
29340,118.9,,
29360,118.3,,
29380,117.41,,
29400,120.67,,
29420,117.86,,
29440,119.28,,
29460,118.88,,
29480,118.84,,
29500,119.44,,
29520,120.47,,
29540,120.59,,
29560,117.23,,
29580,118.55,,
29600,119.79,,
29620,120.47,,
29640,118.73,,
29660,119.6,,
29680,119.2,,
29700,118.7,,
29720,117.9,,
29740,117.94,,
29760,117.81,,
29780,115.66,,
29800,115.29,,
29820,117.29,,
29840,118.61,,
29860,119.42,,
29880,111.74,,
29900,117.4,,
29920,117.72,,
29940,118.55,,
29960,115.71,,
29980,116.71,,
30000,120.59,,
30020,119.2,,
30040,117.94,,
30060,117.68,,
30080,117.62,,
30100,120.38,,
30120,120.66,,
30140,130.57,,
30160,117.5,,
30180,116.01,,
30200,124.16,,
30220,124.77,,
30240,122.29,,
30260,117.74,,
30280,125.12,,
30300,122.67,,
30320,124.7,,
30340,125.91,,
30360,122.87,,
30380,123.8,,
30400,119.98,,
30420,119.42,,
30440,120.1,,
30460,121.89,,
30480,120.96,,
30500,128.05,,
30520,128.72,,
30540,125.2,,
30560,123.81,,
30580,118.07,,
30600,117.65,,
30620,112.38,,
30640,122.28,,
30660,121.93,,
30680,118.69,,
30700,122.36,,
30720,123.23,,
30740,125.49,,
30760,118.3,,
30780,117.6,,
30800,114.89,,
30820,124.78,,
30840,117.74,,
30860,115.72,,
30880,118.18,,
30900,126.3,,
30920,124.45,,
30940,124.7,,
30960,126.58,,
30980,129.81,,
31000,124.1,,
31020,124.49,,
31040,128.44,,
31060,127.02,,
31080,127.01,,
31100,125.17,,
31120,125.5,,
31140,126.52,,
31160,127.09,,
31180,127.33,,
31200,125.45,,
31220,121.43,,
31240,123.4,,
31260,125.24,,
31280,124,,
31300,122.67,,
31320,121.03,,
31340,126,,
31360,125.82,,
31380,131.86,,
31400,133.99,,
31420,129.53,,
31440,125.65,,
31460,127.79,,
31480,127.87,,
31500,131,,
31520,132.36,,
31540,131.34,,
31560,131.89,,
31580,133.99,,
31600,133.96,,
31620,135.27,,
31640,134.22,,
31660,135.77,,
31680,135,,
31700,136.07,,
31720,134.74,,
31740,133.99,,
31760,134.5,,
31780,134.27,,
31800,134.75,,
31820,135,,
31840,136.01,,
31860,134.75,,
31880,135,,
31900,133.14,,
31920,135.27,,
31940,134.46,,
31960,134.45,,
31980,134.73,,
32000,133.99,,
32020,136.17,,
32040,131.69,,
32060,135.9,,
32080,138.04,,
32100,136.3,,
32120,134.21,,
32140,135.28,,
32160,134.19,,
32180,132.02,,
32200,134.43,,
32220,134.73,,
32240,130.64,,
32260,133.12,,
32280,133.7,,
32300,133.22,,
32320,134.49,,
32340,134.5,,
32360,132.97,,
32380,134.75,,
32400,134.5,,
32420,134.74,,
32440,133.44,,
32460,133.47,,
32480,134.74,,
32500,134.24,,
32520,135.27,,
32540,132.4,,
32560,133.14,,
32580,134.19,,
32600,133.39,,
32620,135.8,,
32640,131.78,,
32660,135,,
32680,133.15,,
32700,133.44,,
32720,131.88,,
32740,132.95,,
32760,134.48,,
32780,133.96,,
32800,133.22,,
32820,132.73,,
32840,134.75,,
32860,135.25,,
32880,137.08,,
32900,136.31,,
32920,133.15,,
32940,133.25,,
32960,133.53,,
32980,134,,
33000,134.74,,
33020,133.41,,
33040,134.22,,
33060,133.7,,
33080,133.99,,
33100,133.96,,
33120,133.41,,
33140,132.63,,
33160,133.44,,
33180,132.95,,
33200,136.81,,
33220,132.12,,
33240,136.92,,
33260,132.95,,
33280,137.42,,
33300,132.88,,
33320,133.44,,
33340,133.25,,
33360,135.25,,
33380,135.77,,
33400,134.5,,
33420,135.26,,
33440,135.52,,
33460,135.77,,
33480,137.35,,
33500,136.04,,
33520,136.49,,
33540,138.64,,
33560,138.92,,
33580,139.24,,
33600,140.19,,
33620,142.37,,
33640,139.66,,
33660,152.57,,
33680,139.59,,
33700,139.05,,
33720,139.59,,
33740,137.25,,
33760,136.48,,
33780,137.7,,
33800,137.43,,
33820,137.7,,
33840,136.74,,
33860,136.21,,
33880,137.01,,
33900,134.75,,
33920,135,,
33940,133.22,,
33960,131.38,,
33980,132.65,,
34000,132.01,,
34020,131.99,,
34040,130.72,,
34060,130.91,,
34080,132.25,,
34100,133.51,,
34120,135,,
34140,135.26,,
34160,135,,
34180,132.88,,
34200,132.4,,
34220,132.73,,
34240,132.73,,
34260,132.44,,
34280,132.95,,
34300,133.75,,
34320,134,,
34340,134.24,,
34360,135.76,,
34380,136.81,,
34400,138.46,,
34420,141.28,,
34440,144.51,,
34460,147.44,,
34480,149.41,,
34500,151.04,,
34520,154.43,,
34540,177.83,,
34560,157.21,,
34580,241.49,,
34600,235.42,,
34620,221.76,,
34640,199.19,,
34660,136.77,,
34680,180.83,,
34700,210.75,,
34720,243.31,,
34740,263.57,,
34760,189.09,,
34780,291.3,,
34800,246.43,,
34820,195.64,,
34840,225.49,,
34860,207.28,,
34880,211.68,,
34900,213.18,,
34920,196.96,,
34940,200.92,,
34960,188.67,,
34980,209.12,,
35000,213,,
35020,200.65,,
35040,195.12,,
35060,228.82,,
35080,69.15,,
35100,289.16,,
35120,212.4,,
35140,170.23,,
35160,227.15,,
35180,222.63,,
35200,189.88,,
35220,193.73,,
35240,182.87,,
35260,141.06,,
35280,212.94,,
35300,203.75,,
35320,198.43,,
35340,239.56,,
35360,198.87,,
35380,174.94,,
35400,166.89,,
35420,234.17,,
35440,284.14,,
35460,294.21,,
35480,182.17,,
35500,184.09,,
35520,209.91,,
35540,192.91,,
35560,203.63,,
35580,225,,
35600,204.76,,
35620,176.5,,
35640,161.57,,
35660,231.93,,
35680,184.87,,
35700,245.45,,
35720,250.31,,
35740,221.19,,
35760,205.17,,
35780,209.29,,
35800,171.46,,
35820,158.93,,
35840,204.97,,
35860,194.19,,
35880,184.97,,
35900,249.62,,
35920,253.35,,
35940,224.15,,
35960,258.96,,
35980,198.43,,
36000,185.47,,
36020,203.45,,
36040,166.46,,
36060,211.11,,
36080,239.93,,
36100,208.3,,
36120,206.36,,
36140,138.27,,
36160,256.75,,
36180,213.6,,
36200,204.36,,
36220,203.65,,
36240,199.19,,
36260,201.67,,
36280,197.74,,
36300,196.88,,
36320,197.7,,
36340,193.95,,
36360,188.49,,
36380,183.26,,
36400,181.08,,
36420,178.19,,
36440,171.87,,
36460,168.34,,
36480,166.82,,
36500,164.38,,
36520,158.94,,
36540,152.66,,
36560,150.34,,
36580,149.1,,
36600,146.41,,
36620,142.31,,
36640,138.59,,
36660,137.73,,
36680,138.39,,
36700,137.1,,
36720,137.05,,
36740,136.4,,
36760,133.63,,
36780,133.22,,
36800,139.43,,
36820,142.55,,
36840,141.86,,
36860,137.18,,
36880,135.77,,
36900,135,,
36920,136.83,,
36940,134.76,,
36960,135.25,,
36980,136.17,,
37000,135.71,,
37020,137.33,,
37040,137.33,,
37060,135.7,,
37080,135.98,,
37100,135.49,,
37120,136.19,,
37140,136.11,,
37160,135.95,,
37180,136.68,,
37200,136.74,,
37220,136.44,,
37240,136,,
37260,136.25,,
37280,135.78,,
37300,135.51,,
37320,135.51,,
37340,133.79,,
37360,135.51,,
37380,135.73,,
37400,136.74,,
37420,136.15,,
37440,135.71,,
37460,136.4,,
37480,139.94,,
37500,134.55,,
37520,134.76,,
37540,132.55,,
37560,131.78,,
37580,127.81,,
37600,133.07,,
37620,142.7,,
37640,139.59,,
37660,138.04,,
37680,137.56,,
37700,138.25,,
37720,138.92,,
37740,136.55,,
37760,137.1,,
37780,156,,
37800,135.71,,
37820,136.69,,
37840,136.49,,
37860,136.77,,
37880,137.8,,
37900,136.55,,
37920,136.55,,
37940,137.56,,
37960,137.53,,
37980,137.53,,
38000,137.82,,
38020,139.72,,
38040,138.09,,
38060,138.51,,
38080,136,,
38100,135.74,,
38120,135.74,,
38140,135.52,,
38160,136.52,,
38180,137.05,,
38200,136.56,,
38220,138.64,,
38240,152.18,,
38260,135.53,,
38280,137.1,,
38300,139.44,,
38320,163.52,,
38340,138.65,,
38360,142.51,,
38380,139.62,,
38400,135.71,,
38420,135.66,,
38440,138.98,,
38460,138.25,,
38480,137.56,,
38500,137.93,,
38520,140.05,,
38540,139.65,,
38560,139.61,,
38580,157.67,,
38600,140.61,,
38620,142.41,,
38640,139.54,,
38660,141.09,,
38680,141.6,,
38700,138.94,,
38720,141.02,,
38740,142.93,,
38760,142.01,,
38780,137.05,,
38800,140.15,,
38820,142.09,,
38840,139.66,,
38860,140.15,,
38880,139.44,,
38900,139.05,,
38920,141.74,,
38940,140.64,,
38960,140.11,,
38980,140.76,,
39000,142.79,,
39020,143.73,,
39040,141.64,,
39060,141.24,,
39080,141.84,,
39100,141.45,,
39120,143.66,,
39140,139.47,,
39160,140.11,,
39180,141.6,,
39200,142.09,,
39220,141.01,,
39240,142.13,,
39260,141.4,,
39280,139.33,,
39300,143.06,,
39320,144.7,,
39340,139.84,,
39360,144.83,,
39380,142.91,,
39400,141.01,,
39420,140.89,,
39440,141.34,,
39460,141.72,,
39480,141.01,,
39500,138.59,,
39520,135.73,,
39540,138.25,,
39560,136.2,,
39580,136.24,,
39600,137.77,,
39620,133.57,,
39640,132.77,,
39660,135.76,,
39680,133.79,,
39700,131.55,,
39720,131.52,,
39740,132.53,,
39760,131.02,,
39780,131.72,,
39800,131.75,,
39820,130.83,,
39840,131.15,,
39860,131.15,,
39880,129.98,,
39900,129.76,,
39920,129.5,,
39940,128.5,,
39960,128.93,,
39980,128.02,,
40000,124.96,,
40020,125.32,,
40040,123.89,,
40060,121.93,,
40080,123.58,,
40100,122.87,,
40120,123.28,,
40140,123.59,,
40160,121.79,,
40180,123.02,,
40200,122.11,,
40220,121.02,,
40240,120.9,,
40260,119.22,,
40280,117.19,,
40300,117.22,,
40320,117.22,,
40340,114.9,,
40360,114.23,,
40380,113.89,,
40400,113.39,,
40420,114.78,,
40440,113.2,,
40460,114.78,,
40480,115.92,,
40500,112.95,,
40520,113.89,,
40540,115.72,,
40560,114.7,,
40580,114.73,,
40600,115.39,,
40620,114.55,,
40640,113.59,,
40660,112.72,,
40680,112.49,,
40700,113.02,,
40720,110.39,,
40740,110.35,,
40760,110.76,,
40780,111.67,,
40800,112.12,,
40820,111.67,,
40840,112.12,,
40860,112.13,,
40880,110.34,,
40900,107.18,,
40920,107.27,,
40940,108.19,,
40960,108.81,,
40980,109.44,,
41000,97.31,,
41020,108.55,,
41040,109.89,,
41060,108.78,,
41080,109.48,,
41100,104.96,,
41120,107.9,,
41140,110.52,,
41160,113.86,,
41180,116.87,,
41200,114.27,,
41220,107.1,,
41240,107.98,,
41260,109.01,,
41280,110.01,,
41300,110.01,,
41320,110.68,,
41340,110.35,,
41360,110.39,,
41380,109.95,,
41400,109.6,,
41420,109.26,,
41440,108.67,,
41460,108.91,,
41480,108.68,,
41500,108.68,,
41520,109.04,,
41540,108.56,,
41560,108.91,,
41580,109.26,,
41600,109.6,,
41620,109.83,,
41640,109.83,,
41660,109.46,,
41680,109.7,,
41700,109.73,,
41720,108.68,,
41740,109.04,,
41760,109.04,,
41780,109.38,,
41800,109.38,,
41820,109.6,,
41840,109.6,,
41860,109.73,,
