20,101.87,,
41880,108.2,,
41900,107.05,,
41920,107.33,,
41940,110.43,,
41960,110.64,,
41980,111.06,,
42000,110.73,,
42020,109.83,,
42040,109.6,,
42060,109.38,,
42080,109.63,,
42100,109.04,,
42120,108.68,,
42140,108.91,,
42160,109.04,,
42180,109.38,,
42200,109.13,,
42220,109.48,,
42240,108.68,,
42260,108.91,,
42280,109.63,,
42300,109.26,,
42320,109.48,,
42340,109.83,,
42360,109.7,,
42380,109.7,,
42400,109.7,,
42420,109.7,,
42440,109.73,,
42460,109.26,,
42480,108.67,,
42500,109.04,,
42520,109.04,,
42540,109.04,,
42560,108.91,,
42580,109.38,,
42600,109.73,,
42620,109.83,,
42640,110.51,,
42660,109.7,,
42680,109.7,,
42700,109.7,,
42720,109.48,,
42740,109.48,,
42760,109.7,,
42780,109.46,,
42800,109.83,,
42820,109.83,,
42840,109.6,,
42860,109.6,,
42880,109.7,,
42900,109.7,,
42920,109.7,,
42940,109.83,,
42960,109.48,,
42980,109.26,,
43000,109.38,,
43020,109.38,,
43040,108.91,,
43060,108.91,,
43080,108.91,,
43100,109.38,,
43120,109.38,,
43140,109.48,,
43160,109.7,,
43180,109.7,,
43200,109.7,,
43220,109.36,,
43240,109.26,,
43260,108.56,,
43280,109.16,,
43300,108.67,,
43320,109.38,,
43340,109.48,,
43360,109.48,,
43380,109.12,,
43400,109.36,,
43420,109.83,,
43440,109.48,,
43460,109.6,,
43480,108.67,,
43500,108.56,,
43520,108.91,,
43540,108.91,,
43560,108.56,,
43580,109.76,,
43600,109.98,,
43620,109.6,,
43640,109.48,,
43660,109.7,,
43680,109.7,,
43700,110.39,,
43720,109.7,,
43740,109.6,,
43760,109.26,,
43780,109.7,,
43800,109.7,,
43820,109.7,,
43840,109.6,,
43860,108.67,,
43880,108.91,,
43900,108.91,,
43920,109.04,,
43940,109.04,,
43960,108.91,,
43980,109.38,,
44000,109.6,,
44020,109.83,,
44040,109.7,,
44060,109.04,,
44080,109.04,,
44100,109.73,,
44120,109.26,,
44140,109.83,,
44160,109.7,,
44180,109.7,,
44200,109.7,,
44220,109.7,,
44240,109.48,,
44260,109.26,,
44280,110.39,,
44300,109.7,,
44320,109.36,,
44340,109.13,,
44360,109.38,,
44380,109.38,,
44400,109.04,,
44420,109.04,,
44440,109.04,,
44460,109.04,,
44480,109.38,,
44500,109.73,,
44520,109.48,,
44540,109.36,,
44560,109.7,,
44580,109.7,,
44600,109.36,,
44620,109.48,,
44640,109.26,,
44660,109.63,,
44680,108.68,,
44700,109.04,,
44720,108.91,,
44740,109.04,,
44760,109.38,,
44780,109.38,,
44800,109.04,,
44820,108.91,,
44840,108.56,,
44860,108.91,,
44880,109.26,,
44900,109.95,,
44920,109.36,,
44940,109.36,,
44960,109.46,,
44980,109.48,,
45000,109.83,,
45020,109.26,,
45040,108.67,,
45060,108.56,,
45080,109.04,,
45100,109.04,,
45120,109.04,,
45140,108.91,,
45160,109.38,,
45180,109.6,,
45200,109.83,,
45220,110.39,,
45240,110.51,,
45260,109.63,,
45280,109.38,,
45300,109.48,,
45320,108.68,,
45340,109.04,,
45360,108.67,,
45380,109.6,,
45400,109.6,,
45420,109.48,,
45440,109.36,,
45460,109.7,,
45480,109.7,,
45500,109.48,,
45520,109.26,,
45540,109.38,,
45560,108.91,,
45580,108.56,,
45600,109.04,,
45620,108.91,,
45640,109.98,,
45660,109.6,,
45680,109.6,,
45700,109.83,,
45720,110.39,,
45740,109.7,,
45760,109.73,,
45780,109.95,,
45800,109.83,,
45820,109.04,,
45840,109.38,,
45860,109.95,,
45880,109.83,,
45900,109.7,,
45920,109.7,,
45940,109.83,,
45960,109.83,,
45980,109.6,,
46000,109.26,,
46020,109.26,,
46040,108.32,,
46060,108.43,,
46080,108.43,,
46100,107.95,,
46120,107.22,,
46140,105.46,,
46160,109.26,,
46180,111.73,,
46200,113.44,,
46220,112.4,,
46240,112.13,,
46260,110.11,,
46280,103.54,,
46300,108.09,,
46320,108.32,,
46340,109.01,,
46360,109.73,,
46380,108.43,,
46400,109.48,,
46420,109.48,,
46440,112.08,,
46460,115.24,,
46480,115.3,,
46500,116.72,,
46520,119.26,,
46540,119.74,,
46560,121.02,,
46580,122.01,,
46600,123.59,,
46620,127.41,,
46640,123.5,,
46660,189.61,,
46680,99.02,,
46700,190.33,,
46720,132.21,,
46740,128.05,,
46760,127.32,,
46780,130.15,,
46800,127.81,,
46820,131.66,,
46840,130.49,,
46860,131.19,,
46880,129.03,,
46900,126.94,,
46920,132.07,,
46940,130.89,,
46960,129.26,,
46980,127.76,,
47000,128.48,,
47020,130.05,,
47040,128.26,,
47060,129.76,,
47080,132.73,,
47100,132.12,,
47120,130.49,,
47140,130.17,,
47160,128.26,,
47180,127.17,,
47200,128.35,,
47220,128.47,,
47240,100.35,,
47260,125.15,,
47280,117.49,,
47300,115.42,,
47320,131.34,,
47340,120.71,,
47360,142.54,,
47380,126.94,,
47400,122.16,,
47420,130.52,,
47440,122.06,,
47460,128.66,,
47480,128.26,,
47500,135.42,,
47520,128.81,,
47540,112.83,,
47560,127.97,,
47580,129.04,,
47600,115.53,,
47620,151.65,,
47640,111.5,,
47660,154.32,,
47680,160.91,,
47700,121.76,,
47720,140.19,,
47740,119.74,,
47760,126.77,,
47780,104.04,,
47800,174.56,,
47820,86.42,,
47840,124.34,,
47860,129.75,,
47880,137.85,,
47900,141.77,,
47920,143.03,,
47940,139.69,,
47960,112.11,,
47980,121.02,,
48000,136.72,,
48020,123.1,,
48040,135.56,,
48060,142.48,,
48080,129.2,,
48100,126.95,,
48120,126.95,,
48140,126.05,,
48160,132.07,,
48180,132.2,,
48200,134.48,,
48220,135.78,,
48240,131.91,,
48260,132.97,,
48280,133.03,,
48300,133.03,,
48320,132.57,,
48340,133.56,,
48360,135,,
48380,135.25,,
48400,136.01,,
48420,135.76,,
48440,135.76,,
48460,135.51,,
48480,134.75,,
48500,135.25,,
48520,135.76,,
48540,136.55,,
48560,135.25,,
48580,136.01,,
48600,136.51,,
48620,137.31,,
48640,135,,
48660,135.25,,
48680,136.04,,
48700,135.51,,
48720,137.1,,
48740,136.81,,
48760,136.55,,
48780,138.92,,
48800,138.09,,
48820,136.81,,
48840,136.02,,
48860,136.83,,
48880,137.35,,
48900,136.81,,
48920,136.56,,
48940,135.52,,
48960,136.81,,
48980,138.18,,
49000,137.1,,
49020,136.83,,
49040,136.3,,
49060,137.35,,
49080,138.67,,
49100,137.35,,
49120,136.83,,
49140,136.56,,
49160,137.68,,
49180,137.65,,
49200,136.56,,
49220,136.55,,
49240,137.1,,
49260,136.04,,
49280,135.77,,
49300,136.55,,
49320,134.5,,
49340,135.76,,
49360,134.5,,
49380,135.25,,
49400,135,,
49420,135.26,,
49440,136.56,,
49460,136.59,,
49480,135.78,,
49500,136.58,,
49520,137.98,,
49540,140.03,,
49560,135.55,,
49580,138.21,,
49600,138.95,,
49620,137.93,,
49640,136.42,,
49660,127.41,,
49680,136.29,,
49700,138.51,,
49720,137.58,,
49740,137.35,,
49760,136.31,,
49780,135.26,,
49800,134.74,,
49820,134.47,,
49840,135.26,,
49860,136.21,,
49880,131.38,,
49900,130.72,,
49920,134.73,,
49940,127.08,,
49960,130.72,,
49980,130.91,,
50000,131.12,,
50020,131.6,,
50040,133.14,,
50060,132.94,,
50080,128.66,,
50100,127.23,,
50120,126.43,,
50140,130.01,,
50160,127.55,,
50180,127.44,,
50200,128.55,,
50220,129.67,,
50240,131.47,,
50260,124.26,,
50280,126.33,,
50300,127.34,,
50320,129.04,,
50340,128.95,,
50360,122.82,,
50380,124.16,,
50400,125.74,,
50420,123.01,,
50440,122.82,,
50460,122.98,,
50480,120.13,,
50500,119.97,,
50520,119.19,,
50540,116.24,,
50560,115.77,,
50580,122.28,,
50600,122.21,,
50620,120.7,,
50640,116.57,,
50660,117.86,,
50680,117.84,,
50700,117.57,,
50720,119.34,,
50740,120.37,,
50760,114.54,,
50780,118.86,,
50800,124.05,,
50820,120.33,,
50840,118.38,,
50860,120.07,,
50880,120.9,,
50900,123.58,,
50920,127.91,,
50940,130.28,,
50960,129.81,,
50980,130.93,,
51000,131.51,,
51020,133.32,,
51040,133.06,,
51060,135,,
51080,130.18,,
51100,114.98,,
51120,138.5,,
51140,139.13,,
51160,121.73,,
51180,128.16,,
51200,129.49,,
51220,132.79,,
51240,131.72,,
51260,131.86,,
51280,132.79,,
51300,134.24,,
51320,134.25,,
51340,132.77,,
51360,132.73,,
51380,132.25,,
51400,131.39,,
51420,132.2,,
51440,129.76,,
51460,129.49,,
51480,136.52,,
51500,123.21,,
51520,129.52,,
51540,132.6,,
51560,135,,
51580,125.62,,
51600,128.84,,
51620,128.72,,
51640,129.01,,
51660,135,,
51680,132.79,,
51700,129.34,,
51720,129.76,,
51740,130.84,,
51760,131.72,,
51780,130.49,,
51800,131.12,,
51820,131.19,,
51840,130.72,,
51860,129.34,,
51880,130.64,,
51900,132.97,,
51920,132.86,,
51940,140.1,,
51960,134.45,,
51980,132.35,,
52000,132.2,,
52020,132.4,,
52040,130.68,,
52060,129.67,,
52080,128.84,,
52100,128.54,,
52120,129.41,,
52140,135.88,,
52160,134.48,,
52180,134.46,,
52200,130.56,,
52220,132.11,,
52240,133.76,,
52260,130.86,,
52280,131.25,,
52300,132.71,,
52320,134.74,,
52340,132.25,,
52360,131.75,,
52380,131.52,,
52400,130.16,,
52420,132.95,,
52440,128.45,,
52460,130.72,,
52480,132.4,,
52500,131.72,,
52520,130.95,,
52540,130.95,,
52560,133.15,,
52580,131.88,,
52600,134.5,,
52620,132.32,,
52640,131.78,,
52660,131.99,,
52680,130.45,,
52700,130.41,,
52720,131.88,,
52740,132.69,,
52760,132.01,,
52780,134,,
52800,134.26,,
52820,132.14,,
52840,132.55,,
52860,131.78,,
52880,132.53,,
52900,134.01,,
52920,132.88,,
52940,129.52,,
52960,128.71,,
52980,132.2,,
53000,132.95,,
53020,131.91,,
53040,133.41,,
53060,128.72,,
53080,120.28,,
53100,132.35,,
53120,133.44,,
53140,133.39,,
53160,134.19,,
53180,133.95,,
53200,139.95,,
53220,140.41,,
53240,127.87,,
53260,118.18,,
53280,125.17,,
53300,125.54,,
53320,127.72,,
53340,128.66,,
53360,130.68,,
53380,130.64,,
53400,129.9,,
53420,130.38,,
53440,130.64,,
53460,130.95,,
53480,130.13,,
53500,130.22,,
53520,129.72,,
53540,131.44,,
53560,132.44,,
53580,131.09,,
53600,130.72,,
53620,132.4,,
53640,129.71,,
53660,128.24,,
53680,130.56,,
53700,130.82,,
53720,129.52,,
53740,128.77,,
53760,128.26,,
53780,126.66,,
53800,129.5,,
53820,131.55,,
53840,132.01,,
53860,131.49,,
53880,131.33,,
53900,130.41,,
53920,129.57,,
53940,129.35,,
53960,129.66,,
53980,128.49,,
54000,129.6,,
54020,130.17,,
54040,127.04,,
54060,142.73,,
54080,132.47,,
54100,127.72,,
54120,128.77,,
54140,129.81,,
54160,129.76,,
54180,130.34,,
54200,129.67,,
54220,129.34,,
54240,129.7,,
54260,130.84,,
54280,130.52,,
54300,131.91,,
54320,132.44,,
54340,132.3,,
54360,130.34,,
54380,129.11,,
54400,130.52,,
54420,129.21,,
54440,131.01,,
54460,132.55,,
54480,134.04,,
54500,132.57,,
54520,130.42,,
54540,127.84,,
54560,130.41,,
54580,133.15,,
54600,131.63,,
54620,130.72,,
54640,131.28,,
54660,132.47,,
54680,131.58,,
54700,130.03,,
54720,132.55,,
54740,130.83,,
54760,132.77,,
54780,132.67,,
54800,131.75,,
54820,133.06,,
54840,133.32,,
54860,129.85,,
54880,133.79,,
54900,131.86,,
54920,131.88,,
54940,134.49,,
54960,129.57,,
54980,131.57,,
55000,137.01,,
55020,127.92,,
55040,134.24,,
55060,143.77,,
55080,137.29,,
55100,137.78,,
55120,151.76,,
55140,128.31,,
55160,112.01,,
55180,52.13,,
55200,198.37,,
55220,101.71,,
55240,123.28,,
55260,125.91,,
55280,125.54,,
55300,126.94,,
55320,124.4,,
55340,127.84,,
55360,129,,
55380,130,,
55400,130.15,,
55420,130.01,,
55440,132.51,,
55460,134.45,,
55480,136.37,,
55500,137.7,,
55520,139.81,,
55540,141.76,,
55560,145.28,,
55580,152.43,,
55600,164.78,,
55620,165.86,,
55640,173.08,,
55660,180,,
55680,188.91,,
55700,196.81,,
55720,201.46,,
55740,206.4,,
55760,208.55,,
55780,206.73,,
55800,206.57,,
55820,206.07,,
55840,204.6,,
55860,212.71,,
55880,196.57,,
55900,199.72,,
55920,200.68,,
55940,200.14,,
55960,199.8,,
55980,199.34,,
56000,197.99,,
56020,198.33,,
56040,197.69,,
56060,196.64,,
56080,197.92,,
56100,201.32,,
56120,201.2,,
56140,201.99,,
56160,204.92,,
56180,203.38,,
56200,203.69,,
56220,206.11,,
56240,208.56,,
56260,208.66,,
56280,202.28,,
56300,204.41,,
56320,219.97,,
56340,206.19,,
56360,213.94,,
56380,215.29,,
56400,200.17,,
56420,202.03,,
56440,206.06,,
56460,205.62,,
56480,205.62,,
56500,208.01,,
56520,204.87,,
56540,216.8,,
56560,203.43,,
56580,200.81,,
56600,204.6,,
56620,199.09,,
56640,199.19,,
56660,200.19,,
56680,203.7,,
56700,206.99,,
56720,202.75,,
56740,193.7,,
56760,205.03,,
56780,204.9,,
56800,190.58,,
56820,193.7,,
56840,198.77,,
56860,203.29,,
56880,204.09,,
56900,198.43,,
56920,202.22,,
56940,204.95,,
56960,208.13,,
56980,209.32,,
57000,200.07,,
57020,205.58,,
57040,206.72,,
57060,200.79,,
57080,202.06,,
57100,203.85,,
57120,202.92,,
57140,202.32,,
57160,204.7,,
57180,204.72,,
57200,207.22,,
57220,207.84,,
57240,203.05,,
57260,205.45,,
57280,203.29,,
57300,206.11,,
57320,205.45,,
57340,206.41,,
57360,204.87,,
57380,202.38,,
57400,204.95,,
57420,204.23,,
57440,208.4,,
57460,210.71,,
57480,208.01,,
57500,206.41,,
57520,209.3,,
57540,204.95,,
57560,204.53,,
57580,207.65,,
57600,200.26,,
57620,201.94,,
57640,204.66,,
57660,201.16,,
57680,202.46,,
57700,200.93,,
57720,203.15,,
57740,204.72,,
57760,204.08,,
57780,206.73,,
57800,207.54,,
57820,205.12,,
57840,205.91,,
57860,203.48,,
57880,206.41,,
57900,207.22,,
57920,203.96,,
57940,206.24,,
57960,205.14,,
57980,205.49,,
58000,204.44,,
58020,202.25,,
58040,200.52,,
58060,201.93,,
58080,201.93,,
58100,199.32,,
58120,203.2,,
58140,200.93,,
58160,203.15,,
58180,202.48,,
58200,199,,
58220,206.4,,
58240,208.52,,
58260,208.78,,
58280,210.26,,
58300,208.11,,
58320,207.84,,
58340,208.9,,
58360,202.22,,
58380,200.87,,
58400,194.93,,
58420,196.73,,
58440,197.92,,
58460,199.79,,
58480,202.11,,
58500,199.72,,
58520,201.68,,
58540,201.2,,
58560,203.63,,
58580,201.99,,
58600,207.19,,
58620,200.9,,
58640,201.31,,
58660,202.7,,
58680,199.68,,
58700,198.01,,
58720,200.16,,
58740,199.21,,
58760,202.32,,
58780,203.55,,
58800,208.61,,
58820,206.86,,
58840,209.54,,
58860,210.28,,
58880,205.12,,
58900,206.88,,
58920,205.46,,
58940,205.62,,
58960,207.04,,
58980,206.72,,
59000,211.68,,
59020,210.28,,
59040,207.6,,
59060,209.34,,
59080,210.84,,
59100,210.84,,
59120,213.2,,
59140,214.81,,
59160,212.04,,
59180,212.78,,
59200,210.77,,
59220,212.01,,
59240,211.51,,
59260,213.26,,
59280,219.08,,
59300,222.1,,
59320,218.55,,
59340,218.22,,
59360,219.81,,
59380,218.55,,
59400,218,,
59420,217.57,,
59440,217.57,,
59460,216.1,,
59480,215.78,,
59500,213.5,,
59520,212.37,,
59540,211.08,,
59560,211.25,,
59580,209.32,,
59600,209.74,,
59620,209.32,,
59640,207.47,,
59660,207.33,,
59680,207.33,,
59700,208.56,,
59720,209.32,,
59740,209.79,,
59760,209.79,,
59780,208.89,,
59800,208.89,,
59820,209.32,,
59840,209.32,,
59860,209.79,,
59880,209.66,,
59900,209.66,,
59920,208.89,,
59940,208.72,,
59960,208.58,,
59980,208.58,,
60000,208.89,,
60020,208.58,,
60040,208.89,,
60060,209.05,,
60080,206.72,,
60100,207.33,,
60120,207.65,,
60140,207.65,,
60160,207.17,,
60180,205.81,,
60200,206.11,,
60220,206.41,,
60240,206.26,,
60260,206.57,,
60280,206.72,,
60300,206.41,,
60320,206.41,,
60340,206.41,,
60360,207.03,,
60380,206.72,,
60400,206.72,,
60420,206.41,,
60440,206.72,,
60460,206.41,,
60480,206.41,,
60500,207.03,,
60520,207.03,,
60540,207.03,,
60560,206.72,,
60580,206.72,,
60600,206.41,,
60620,206.72,,
60640,206.72,,
60660,206.72,,
60680,206.72,,
60700,206.72,,
60720,206.72,,
60740,206.72,,
60760,206.41,,
60780,206.72,,
60800,206.72,,
60820,206.72,,
60840,206.41,,
60860,206.57,,
60880,206.41,,
60900,206.72,,
60920,206.72,,
60940,207.03,,
60960,206.72,,
60980,206.72,,
61000,206.72,,
61020,206.72,,
61040,206.41,,
61060,206.72,,
61080,206.41,,
61100,206.72,,
61120,206.41,,
61140,206.41,,
61160,206.72,,
61180,206.41,,
61200,206.72,,
61220,206.72,,
61240,206.72,,
61260,206.41,,
61280,206.72,,
61300,206.72,,
61320,207.03,,
61340,206.72,,
61360,206.41,,
61380,206.1,,
61400,206.41,,
61420,206.72,,
61440,206.57,,
61460,206.72,,
61480,206.26,,
61500,206.57,,
61520,206.41,,
61540,206.72,,
61560,206.72,,
61580,206.41,,
61600,206.72,,
61620,206.72,,
61640,206.41,,
61660,206.41,,
61680,206.72,,
61700,206.72,,
61720,206.72,,
61740,206.72,,
61760,206.72,,
61780,207.03,,
61800,206.72,,
61820,206.26,,
61840,206.72,,
61860,206.72,,
61880,206.72,,
61900,206.41,,
61920,206.26,,
61940,206.72,,
61960,206.26,,
61980,205.79,,
62000,206.57,,
62020,207.65,,
62040,207.33,,
62060,206.57,,
62080,206.41,,
62100,206.72,,
62120,206.72,,
62140,206.72,,
62160,206.57,,
62180,206.26,,
62200,206.26,,
62220,206.41,,
62240,206.26,,
62260,206.11,,
